col0;age;col2;col3;col4;col5
75;0.315331698;0.662387736;0.465647001;0.838162871;0.476180309
91;0.304665589;0.714323046;0.37928418;0.656070295;0.891161781
57;0.030070748;0.976929785;0.333465801;0.201191369;0.603489534
87;0.700232767;0.244188874;0.964513178;0.312361475;0.252815114
76;0.146792699;0.057159596;0.46282386;0.125371597;0.391252095
68;0.798805395;0.891285174;0.047150021;0.844980498;0.711586753
31;0.763477475;0.904607632;0.454187677;0.316911007;0.213075165
67;0.63205377;0.583083669;0.695278364;0.23516255;0.899706456
18;0.149730009;0.625294603;0.2912808;0.655877973;0.065108738
90;0.68824825;0.12891806;0.155915337;0.079990427;0.453198301
14;0.772951748;0.329328058;0.054301216;0.428707312;0.143751427
47;0.243961519;0.468301449;0.454753863;0.256033272;0.328947041
74;0.59578515;0.199305396;0.511322921;0.974418999;0.88461303
56;0.460668516;0.657813149;0.197849873;0.580734447;0.138947326
32;0.17877728;0.888461152;0.550282089;0.850394629;0.023679792
47;0.425330398;0.077913603;0.346649535;0.713451782;0.153230282
86;0.070601191;0.276858758;0.057154129;0.006593639;0.14266048
81;0.815574661;0.92192932;0.813851081;0.635410005;0.017085398
69;0.145159579;0.056436825;0.882215104;0.025197042;0.945496931
48;0.40940632;0.928402762;0.706860804;0.257845876;0.308893656
100;0.573519588;0.552495482;0.480749976;0.788873501;0.163782084
93;0.851398962;0.779229905;0.280784059;0.290567285;0.27723905
24;0.825225584;0.826980143;0.801953361;0.230107078;0.47023496
67;0.134506016;0.664580005;0.871186764;0.586178126;0.194627645
92;0.102936435;0.491027146;0.832627939;0.958916149;0.090960582
93;0.977939756;0.201179467;0.14083449;0.177169105;0.145316999
48;0.638246373;0.414762542;0.099538767;0.366408369;0.255893622
90;0.639410045;0.014524186;0.391058879;0.390118561;0.067492648
10;0.454358606;0.551864391;0.191348812;0.574792053;0.230556713
92;0.793532426;0.353018225;0.758250003;0.504641678;0.813214276
16;0.054011921;0.602431057;0.91308431;0.327926613;0.182418301
68;0.151017028;0.644298638;0.004937061;0.45924715;0.353759742
60;0.411692701;0.292402631;0.117845035;0.824042661;0.022860407
5;0.895107183;0.454423763;0.473267797;0.996099946;0.93345954
58;0.928516447;0.635614391;0.670965513;0.058724134;0.627563562
98;0.710152875;0.48104493;0.278177139;0.614757546;0.686590922
70;0.227141382;0.599376583;0.730564467;0.391355785;0.816033079
65;0.436775265;0.465318611;0.172987055;0.214018908;0.534743021
55;0.851339301;0.581397797;0.367900474;0.60050723;0.986697786
2;0.327046996;0.954707295;0.101985046;0.467249717;0.517132422
89;0.84533116;0.322862636;0.305414586;0.740197081;0.348366504
40;0.697017457;0.210287132;0.14950625;0.109477078;0.297105871
43;0.801371207;0.309609931;0.543789882;0.318882406;0.627744274
56;0.202550339;0.954652427;0.352583323;0.835719364;0.705210996
99;0.884221633;0.211940471;0.964616983;0.822924982;0.947590158
36;0.831526301;0.840959532;0.693916684;0.605708565;0.016187326
44;0.414631309;0.819866039;0.944892695;0.0377162;0.050161737
61;0.587315701;0.340901956;0.607421254;0.226662302;0.508986417
83;0.36467072;0.611530919;0.012361723;0.229724096;0.830642464
5;0.147349227;0.822363369;0.336873535;0.636102374;0.485207241
16;0.833174556;0.011079049;0.77399486;0.503180408;0.527906041
20;0.715287143;0.321517326;0.253463531;0.474656697;0.645757999
4;0.279668389;0.999392602;0.859732267;0.638473296;0.177756311
79;0.795277426;0.248061877;0.249688349;0.389817206;0.60113278
48;0.603004414;0.022974537;0.445514612;0.832374688;0.744085389
57;0.671782841;0.584864653;0.391192235;0.087647543;0.277580546
58;0.286938757;0.111424752;0.402801873;0.900410486;0.254702144
24;0.70863261;0.830696201;0.033217618;0.942787475;0.978143098
87;0.143502328;0.868851412;0.555425011;0.151700002;0.521662897
91;0.242980906;0.739872441;0.57179778;0.002350079;0.081299085
80;0.001957379;0.101624596;0.772757927;0.93976066;0.226726373
83;0.44643583;0.46694815;0.717409188;0.34957315;0.760630206
52;0.789482022;0.305086495;0.724865077;0.744680039;0.859452724
42;0.20490238;0.651192013;0.417761875;0.730504402;0.065945458
93;0.952232224;0.108834311;0.921732777;0.724018872;0.359524551
29;0.28279075;0.611083216;0.186428443;0.92733742;0.39637332
12;0.36313568;0.307524984;0.561294328;0.543126746;0.259700075
1;0.315721707;0.602450307;0.58467299;0.102237966;0.039138721
91;0.37050812;0.957864219;0.523001081;0.728022075;0.908496537
89;0.649888169;0.231417267;0.425872167;0.541049666;0.442357344
4;0.200483942;0.612240551;0.862144196;0.107625716;0.541023965
56;0.85517586;0.57673392;0.652308006;0.373013882;0.110794555
59;0.906351949;0.4867018;0.167489357;0.419439551;0.810120716
59;0.403123733;0.849553919;0.608447317;0.761251132;0.781184365
9;0.936021185;0.763968193;0.363443566;0.818974541;0.796684433
33;0.762208886;0.51598933;0.646703335;0.070947782;0.30306527
50;0.589744565;0.997030206;0.911225846;0.979129708;0.511476034
4;0.564199866;0.404604859;0.741692693;0.925273595;0.894848429
31;0.556789445;0.930756316;0.863088572;0.144189441;0.911672732
